id,name,autor,price,year
503,Nascetur ridiculus mus,Pollastrino,634.24,1962
504,Duis,Lownsbrough,749.9,1926
505,Magna vulputate luctus,Andreuzzi,1402.73,1982
506,Justo lacinia eget,Josebury,1462.19,1956
507,Nulla,Treasure,1297.3,1960
508,Urna pretium nisl,Maddox,690.78,1903
509,Cubilia curae mauris,Yeld,1353.92,1953
510,Justo,MacGarvey,659.71,1946
511,Cursus id turpis,Fillis,810.01,1944
512,Mauris laoreet ut,Hawkswood,424.74,1967
513,Orci,Gierth,985.71,2006
514,Sed tristique,Doget,656.03,1910
515,Non,Okeshott,1104.95,1972
516,Sed augue aliquam,Rickaby,1144.36,1962
517,Nonummy integer,Upshall,229.92,2011
518,Enim lorem ipsum,Aikett,834.15,2017
519,Risus,Hallwood,1059.37,1981
520,Condimentum curabitur in,Weekly,1071.01,1985
521,Interdum venenatis turpis,Cowdray,1117.83,1964
522,Rhoncus sed vestibulum,Clive,1369.88,1956
523,Sed ante vivamus,Collibear,639.45,1903
524,Accumsan,Stichel,1441.89,1986
525,Vivamus metus,Caplis,934.16,1987
526,Adipiscing lorem,Aslen,118.85,1967
527,Ipsum ac tellus,Zaczek,1248.47,1992
528,Semper sapien a,Alexsandrovich,811.89,1924
529,Vulputate nonummy,Parnham,1239.31,2000
530,Amet,Tredger,346.51,2007
531,Dolor,Petto,326.41,1916
532,Eget massa tempor,Bew,428.2,1958
533,Leo maecenas pulvinar,Capp,994.99,1926
534,Ultrices libero,Yakunkin,745.15,1997
535,Mi,Kingswell,839.99,1925
536,Ac,Stallan,1430.46,1972
537,Rhoncus,Decayette,1147.88,1976
538,Quam,Beamish,735.84,2011
539,Pede,Davidovic,1044.38,1938
540,Sem mauris,Devinn,139.55,1930
541,Ultrices,Kures,1061.0,1940
542,Tortor duis,Walak,224.44,1990
543,Quis tortor,Hubber,320.33,1915
544,Mus etiam,Rissen,1102.2,2001
545,Duis consequat dui,Ivasyushkin,666.83,2014
546,Elementum nullam,Burroughes,1193.12,1990
547,Phasellus id,Colliver,1439.16,1941
548,Rhoncus,Suthworth,864.36,2009
549,Aliquam,Case,882.34,1914
550,Id,Upton,655.26,2000
551,Dapibus augue vel,Grosvener,1401.38,1959
552,Volutpat,McCrainor,1178.53,1977
553,Tristique,Fittes,713.03,2002
554,Magna bibendum imperdiet,Brookwell,1147.99,2015
555,Morbi vel,Shay,616.35,2011
556,Congue vivamus,Pauletti,1253.1,1915
557,Felis sed,Gitsham,824.22,1932
558,Ante ipsum primis,Foyle,353.63,1995
559,Pulvinar,Pinney,883.15,1970
560,Non interdum in,Lillgard,1197.07,2013
561,Posuere,Twelves,978.16,1922
562,Venenatis turpis,Harcase,617.99,1999
563,Dolor vel,Jiroutek,1249.78,2019
564,Potenti,Cudd,1457.21,1977
565,At,Zimmerman,1389.95,1997
566,Amet,MacGibbon,581.54,2013
567,Ante ipsum primis,Pietrasik,133.42,1969
568,At,Shackell,685.76,2017
569,Vulputate luctus,Sparkwell,197.83,1995
570,Sapien in,Ramos,892.69,1959
571,Ullamcorper,Taye,1390.05,1911
572,Accumsan tortor quis,Kochel,385.32,1926
573,In tempor,Germann,512.68,1982
574,Nisi eu,O' Kelleher,523.47,1941
575,Accumsan,Pett,498.12,1940
576,In tempor,O'Kinneally,1236.69,1912
577,Venenatis lacinia aenean,King,854.17,1949
578,Dis parturient montes,Brinkley,1193.47,1953
579,Pellentesque,Stowte,725.56,1912
580,Felis sed interdum,Thouless,1069.65,2003
581,Ante,Londer,826.15,1965
582,Consectetuer adipiscing,Moorton,248.28,1958
583,Vestibulum vestibulum,Loach,453.26,1947
584,Nibh fusce,Perceval,1357.78,1954
585,Ante vestibulum,Kernell,1177.7,2002
586,Vestibulum,Strute,800.69,1949
587,Nulla,Tolworthy,951.17,1938
588,Orci vehicula condimentum,Giffen,958.85,1908
589,Nulla,Carbine,457.5,1931
590,Metus,Giovanetti,791.02,1939
591,Sit amet,Stileman,1047.23,2006
592,Non mattis pulvinar,Marshal,194.96,1992
593,Eu sapien cursus,Dawney,644.36,1964
594,Ut,Patrick,970.69,1909
595,Vulputate luctus cum,Heinemann,1192.85,1934
596,Scelerisque mauris,Negro,1443.15,1991
597,Eget congue eget,Pleven,1042.99,1964
598,Lectus pellentesque eget,Rubinovici,216.87,1989
599,Potenti,Ivashin,1352.43,1960
600,Lectus pellentesque eget,Romushkin,201.29,1993
601,Justo in blandit,Killbey,1060.18,1946
602,Sit amet sapien,Noirel,1233.44,1930
603,Tincidunt in leo,Tugman,651.38,1934
604,Nulla,Dybald,179.47,1979
605,At nunc commodo,Garden,968.16,1900
606,At turpis,Quiddihy,905.52,1910
607,In consequat,Gencke,875.32,1910
608,Vel,Rentoul,1343.52,1935
609,At diam,Hause,446.69,1955
610,Id nulla,Decroix,127.34,1960
611,Tempus vel pede,Upward,851.44,1977
612,Sem sed,Alenichev,382.92,1933
613,Nulla eget,Benion,766.29,1915
614,Nulla sed,Woollett,1222.38,2020
615,Augue,Hukins,1355.36,1993
616,Quam pharetra magna,Arguile,947.21,1940
617,Sit amet consectetuer,Brannan,357.74,1997
618,Ipsum,Soane,678.32,1965
619,Elit ac,Ring,287.78,1948
620,Suscipit ligula,Stroband,451.86,1963
621,Tempus,Benz,539.01,1917
622,In,Fusco,124.85,1981
623,Volutpat,Morrid,164.45,2004
624,Sed ante vivamus,Lie,1024.99,1957
625,Leo,Yeomans,1245.5,1941
626,Ut erat,Choules,1241.77,2004
627,Aliquam augue,Roan,768.74,1950
628,Eros elementum,Impleton,675.77,1969
629,Curae nulla dapibus,Dunseath,610.67,2011
630,At velit,Sayles,281.16,1994
631,Vestibulum,Squibb,844.63,1997
632,Vestibulum proin,Menelaws,578.57,1920
633,Nisi eu orci,Gerrietz,208.29,1901
634,Dolor morbi vel,Scoyles,151.84,2013
635,Lorem,Stanyon,192.71,2000
636,Aliquam,Dominighi,1098.03,2013
637,Nulla,Alenin,461.28,1974
638,Est donec odio,O'Breen,557.93,1929
639,Tincidunt nulla,Krug,886.02,1922
640,Aenean fermentum donec,Studdard,821.62,2006
641,Pede,Michele,312.49,1912
642,Venenatis non sodales,Casel,156.77,1917
643,Cum,Kinvan,707.45,2017
644,Pretium iaculis,Skillen,725.22,1947
645,Donec quis orci,Jeckells,1435.87,1986
646,Ac enim in,Tomley,1105.44,2020
647,Placerat,Pridie,935.77,1929
648,Donec,Arnely,1176.49,1936
649,Erat nulla,Cranney,333.42,1907
650,Id,Levett,514.56,1955
651,Dui nec,Sams,1351.75,1901
652,Eros,Clackers,461.42,1976
653,Luctus et ultrices,Henriksson,448.66,1952
654,Orci vehicula,Earie,841.19,1958
655,Donec pharetra,Caudelier,1285.33,1930
656,Dis,Bront,730.67,1903
657,Porta,Millmore,1140.02,1935
658,Dis parturient montes,Shakeshaft,1333.46,1928
659,Id,Earwicker,1085.3,1917
660,Praesent blandit lacinia,Fowlds,1434.06,1987
661,Mauris lacinia sapien,Udy,244.66,1988
662,Quis orci nullam,Mouncey,564.72,2001
663,Dolor,Regnard,1100.06,1991
664,Quis turpis,Durning,983.22,1919
665,Enim,O'Feeny,955.86,1977
666,Faucibus,Bernolet,173.76,1925
667,Donec,Clerke,139.34,2012
668,Luctus,Gibby,1421.59,1953
669,Amet lobortis sapien,Chatenet,818.65,1962
670,Justo,Jobbins,626.25,2020
671,Sed vestibulum,Crowcombe,1302.58,1998
672,Primis in,Ciani,1228.83,1953
673,At vulputate vitae,Fuchs,1342.27,1918
674,Nulla,Thurgood,1028.08,2007
675,Condimentum id,Gemnett,832.78,1964
676,Nisi venenatis,Ewin,808.86,1963
677,Nec,Winridge,931.71,1979
678,Convallis morbi odio,Artist,367.1,1965
679,Felis,Bowld,422.38,1973
680,Consequat,Gobbet,997.76,1957
681,Hac,Le Port,383.52,1986
682,Massa tempor,Strachan,1024.71,1999
683,Elementum eu interdum,Petrillo,182.11,1998
684,Justo,Bote,1458.45,1906
685,Sem duis aliquam,Donoghue,995.98,1983
686,Nec nisi,Vittore,759.75,1967
687,Morbi,Shearwood,1217.62,1988
688,Cubilia curae,Davys,771.69,1910
689,Congue eget semper,McTeague,963.69,1904
690,Elementum,Lamport,1021.55,1995
691,Pede morbi,McCarlie,733.02,1912
692,A odio in,Caplan,247.02,1914
693,Consequat ut nulla,Slorance,733.21,2019
694,In,Hibbart,955.19,1912
695,Praesent,Scrivens,924.79,1926
696,Ante ipsum,Simmen,403.53,1987
697,Vel lectus in,Giacobelli,633.0,1910
698,Quisque arcu libero,Twinberrow,163.78,1970
699,Lacus,Skeels,831.37,2002
700,Odio,Wytchard,876.74,1927
701,Eget,Curless,582.39,2015
702,Phasellus id sapien,Croster,612.14,1965
703,Eros vestibulum,Aspden,258.79,1940
704,Sed vel,Coom,378.43,2011
705,Commodo vulputate justo,Smewing,405.54,1979
706,Adipiscing elit,Rack,800.66,1962
707,In est risus,Tureville,1163.31,2019
708,Luctus,Fricke,512.56,1903
709,Mauris laoreet ut,Osbaldeston,700.76,2014
710,Venenatis tristique,Hacard,1405.24,1999
711,Donec posuere,Mattiazzo,407.4,2000
712,Nullam varius nulla,Aysh,680.56,1947
713,Pellentesque ultrices,Bothbie,648.27,1992
714,Volutpat,Scarre,1406.35,1942
715,Nam,Fuente,1195.68,1982
716,Ultrices posuere cubilia,Harbin,922.37,1939
717,Quis,Southgate,824.09,1941
718,Vestibulum ante ipsum,Dockery,565.39,1954
719,Ornare consequat,Forri,871.22,1926
720,Justo,Circuitt,1098.35,2017
721,Dui nec nisi,MacCoughen,590.8,2002
722,Vestibulum aliquet,Todarini,462.48,1941
723,Volutpat,Dendle,655.34,2005
724,Nisl,Purtell,1449.62,1944
725,Nascetur ridiculus,Steed,1175.3,1918
726,Sem sed sagittis,de la Valette Parisot,209.49,1928
727,Nulla quisque arcu,Franses,197.84,2005
728,Felis,Anstead,132.31,1948
729,Diam neque,Drawmer,1483.14,1949
730,Lectus,Canto,1017.32,1978
731,Sed ante vivamus,Hawtrey,343.8,2012
732,Pede posuere,Trahair,254.92,1941
733,Turpis elementum ligula,Gofford,195.27,1926
734,Amet,Reddle,128.48,1921
735,Metus,Pablo,301.7,1973
736,Sapien,Weldrake,625.93,1910
737,Aliquet ultrices erat,Beel,943.02,2017
738,Amet lobortis sapien,Struan,177.93,1923
739,Urna pretium nisl,Battersby,241.63,1908
740,Potenti,Scotson,830.27,1900
741,Velit,Leeder,1115.42,1982
742,Nisl nunc,Spadotto,1040.27,1917
743,Justo pellentesque,Van Castele,145.43,1986
744,Nunc,Alred,990.49,1936
745,Mauris non ligula,Braddock,272.86,1950
746,Pellentesque at,Jurca,103.2,1950
747,Mauris,McUre,1477.08,1942
748,Consequat dui,O'Drought,1462.0,1904
749,Integer,Brocks,359.85,1957
750,Quisque,Telling,437.89,1906
751,In lectus pellentesque,Balsillie,781.29,1924
752,Lacus morbi,Blease,1376.79,1959
753,Sed augue,Prater,862.92,1942
754,Aliquam,Bottleson,1093.95,2018
755,Nisi at nibh,Gasperi,632.17,1920
756,Donec ut dolor,Nugent,439.07,1955
757,Libero,Geikie,425.55,1995
758,Phasellus,Volante,181.66,1980
759,Vulputate ut,Rossbrook,1377.2,1947
760,Nisi eu orci,Winkell,478.56,2002
761,Pretium nisl ut,Godon,1239.42,1971
762,Sapien,Collington,1328.61,2018
763,In,Lamba,876.81,1968
764,Vitae ipsum,McLleese,266.29,1947
765,Venenatis,Kasperski,524.6,1953
766,Amet sapien dignissim,Brandham,1243.07,1927
767,Nunc,Tommasi,1316.99,1957
768,Felis ut,Rust,881.99,1998
769,Nunc,Haberfield,401.94,1988
770,Praesent blandit,Worgen,1262.24,1927
771,Nisl ut,Woodfin,1024.98,1942
772,Ipsum primis in,Wattingham,1028.98,1984
773,Id mauris,Woollett,401.9,2010
774,Pellentesque viverra pede,Adnet,469.15,2015
775,Sapien placerat,Flieg,848.76,1995
776,Augue,Clausewitz,487.7,1945
777,Fusce lacus purus,Leil,1217.99,1923
778,Nunc viverra dapibus,Swinburne,1418.09,2019
779,Turpis integer aliquet,McGillecole,1068.46,2002
780,Ut ultrices,Middlebrook,124.47,1923
781,Sit amet sem,Rainon,956.83,1934
782,Nam congue,Stockwell,351.08,1976
783,Vivamus,Gipps,956.98,1920
784,Donec,Guirau,363.92,2000
785,Condimentum id,Jojic,204.22,1905
786,Lectus pellentesque,Itzchaky,863.55,1910
787,Orci luctus,Mintrim,153.08,2005
788,Eget nunc,Scrooby,1261.05,1913
789,Pellentesque viverra pede,Dumphrey,349.68,1996
790,Adipiscing elit,Pagitt,254.74,1983
791,Lobortis ligula,Rickardsson,1285.27,1926
792,A ipsum,Trenholme,200.88,1964
793,Quisque porta volutpat,Siemon,944.38,2011
794,Massa,Chupin,789.17,2011
795,Consectetuer eget,Isakowicz,1258.96,1919
796,Luctus cum sociis,Tomaini,202.97,1934
797,Enim lorem ipsum,Boken,891.19,2018
798,Nec nisi vulputate,Serfati,294.39,1947
799,Curae duis,Etherington,744.3,1959
800,In eleifend,Furphy,178.96,1967
801,Odio in hac,Duggleby,369.24,2013
802,Fusce,Monteaux,263.21,1965
803,Congue diam,Brunelli,1353.23,1995
804,Cras,Hamshere,787.75,1988
805,A feugiat et,Kerne,919.96,1938
806,Posuere cubilia,Beneix,583.88,1943
807,Lobortis vel dapibus,Loidl,776.35,1921
808,Tempus vivamus in,Gasson,810.0,1918
809,Nascetur ridiculus,Horder,1210.39,1980
810,Pellentesque ultrices,Tuite,1272.07,1987
811,Vitae consectetuer,De Vuyst,1233.64,1939
812,Nulla facilisi,Di Batista,830.5,1982
813,Eget congue,Crowth,882.15,1990
814,Sapien,Wooddisse,397.86,1913
815,At turpis donec,McGinnis,899.08,1926
816,Justo nec,Hesey,935.68,1924
817,Aenean fermentum donec,Sewley,1429.32,1985
818,Imperdiet sapien,Emery,820.95,2017
819,Eget,Faulconbridge,1219.42,1993
820,Quis lectus,Bradforth,580.68,1950
821,Platea dictumst aliquam,Deex,381.76,2003
822,Massa id,Sifleet,1249.24,1932
823,Ac est lacinia,Natt,672.41,1975
824,Vel sem sed,Hissie,1138.38,2011
825,Morbi sem mauris,Sackett,553.17,1971
826,Eget,Murfett,1290.5,1973
827,Sapien,Josephov,543.52,1901
828,A libero,Schrader,1458.73,1927
829,Eget elit,Nanelli,204.2,1931
830,Posuere,Coaten,171.9,2012
831,Venenatis tristique fusce,Cheesworth,422.72,1955
832,In lectus pellentesque,Smyley,469.47,1921
833,Donec,Sandford,134.98,1953
834,Nisl,O'Meara,501.55,2008
835,Nec condimentum,Guenther,825.8,1919
836,Nibh,Youngs,1456.32,1974
837,Pellentesque ultrices,Petrov,550.67,2009
838,Morbi non lectus,Ewbanks,1003.19,1933
839,Natoque penatibus,Rohmer,1005.48,1935
840,Vehicula,Winscom,1358.48,2016
841,Molestie sed justo,Steutly,1330.58,1954
842,Platea dictumst aliquam,Zima,1225.98,1991
843,Id ligula suspendisse,Britcher,1302.89,2011
844,Blandit non interdum,McJarrow,1070.94,1955
845,Suscipit,Sommerlin,140.72,2005
846,Non sodales sed,Witherdon,685.34,1967
847,Sit amet,Strathe,746.7,1967
848,Tortor id,Kensley,1092.59,1905
849,Molestie,Kliement,893.49,1932
850,Pede ullamcorper,Jarrelt,1270.06,1996
851,Elementum eu,Itzkin,1061.83,1969
852,Sapien,Fryd,408.2,1910
853,Risus semper,Bock,438.6,1904
854,Pulvinar nulla pede,Dalziell,177.65,2008
855,Aliquet,Jeffs,884.11,1990
856,Blandit ultrices enim,McManamon,648.56,1922
857,Felis eu sapien,Dillinger,573.93,1971
858,Quam,Blackwood,1275.53,2015
859,Mus etiam vel,Collens,495.87,1911
860,Congue risus,Leven,164.65,1953
861,In hac,McIlvaney,210.14,1999
862,Fusce lacus,Cesconi,1264.25,1961
863,Odio odio,Brigden,1016.89,2002
864,Consequat varius integer,Benbough,242.44,1908
865,Lobortis sapien sapien,Novello,319.62,1998
866,Duis bibendum felis,Tisor,446.62,2003
867,In,Willcocks,1495.16,1903
868,Nisi at,Sweetenham,1136.18,1915
869,Sapien iaculis congue,Lindemann,1187.37,1912
870,Purus,Norcliff,518.45,1953
871,Purus eu magna,Dyke,1069.07,1968
872,Phasellus sit,Kestle,596.65,1942
873,Semper rutrum nulla,Putley,441.23,1995
874,Euismod,Thredder,288.9,2011
875,A,Latty,560.67,1939
876,Nisl nunc rhoncus,Heyfield,903.76,1972
877,Sem mauris,Dismore,302.06,1935
878,Ac,Hopkyns,1110.96,1943
879,Justo pellentesque viverra,Gandrich,409.94,1976
880,Tincidunt,Remmers,1437.25,2019
881,Justo,Freshwater,1373.83,1926
882,A odio in,Bache,699.9,2011
883,Risus,Shakesbye,624.57,1965
884,Posuere felis,Lampke,1103.17,1978
885,Quisque porta volutpat,Leamon,798.26,1919
886,Tincidunt ante vel,Hamil,1355.56,1938
887,Sapien placerat ante,De Pietri,1495.77,1996
888,Lacus morbi,Sivorn,593.69,1930
889,Accumsan,Laugier,408.16,1988
890,Hac habitasse,Konneke,1210.67,1961
891,Varius ut blandit,Pitrollo,528.0,1975
892,Orci luctus et,Lathleiffure,645.01,1920
893,Sit amet justo,Altimas,930.37,2007
894,Ornare,Boliver,371.0,1957
895,Aenean,Overpool,523.78,1999
896,Interdum eu tincidunt,Dossettor,117.48,1935
897,Aliquam sit amet,Trendle,906.94,1917
898,Donec diam neque,Rickeard,528.99,1962
899,Rhoncus dui vel,Connachan,925.01,1916
900,Velit,Verman,562.26,2012
901,Elementum,Cornner,626.34,1928
902,Venenatis,Kebell,777.33,1948
903,Rutrum nulla tellus,Buttrey,166.42,1973
904,Et commodo vulputate,O'Regan,477.57,1934
905,Massa id lobortis,Ivanovic,1314.95,1973
906,Duis,Burrett,450.9,1977
907,Felis fusce,Brent,1164.91,1957
908,Purus sit,Darrigoe,1290.17,1938
909,Cum sociis,Witherby,1222.53,2008
910,Habitasse,Geach,1445.91,1912
911,Etiam pretium,Bener,941.53,1909
912,Fermentum justo nec,Bedminster,926.23,1940
913,Elementum ligula vehicula,Le Breton De La Vieuville,1489.64,1932
914,Id,Lowman,589.13,1943
915,Augue vel,Porritt,189.76,2016
916,Arcu,Jeandillou,1126.78,1988
917,Viverra,Oxberry,751.54,2012
918,In,Calow,598.04,1985
919,Tellus in sagittis,Riepl,540.32,2001
920,Nec condimentum,Fannon,937.26,2015
921,Ridiculus mus etiam,Rozanski,634.38,2004
922,Non,Libbis,495.11,2012
923,Lobortis vel,Wilshin,655.05,1904
924,Est et tempus,Doonican,288.28,1962
925,Vivamus,Rutherforth,650.71,1940
926,Commodo placerat praesent,Petrazzi,865.08,1945
927,Pretium iaculis,Wimbridge,911.88,1974
928,Phasellus sit,Dwyer,522.34,1997
929,Mattis,Wannell,136.7,1926
930,Vel accumsan tellus,Alphege,223.91,2008
931,Ante vel ipsum,Conradie,175.43,1934
932,Nisi at nibh,Bew,586.16,1910
933,Vestibulum ante ipsum,Minister,815.17,1927
934,Ante,Brannan,515.44,1913
935,Curabitur,MacKeague,447.03,1943
936,Vivamus,Nend,821.5,1971
937,Suspendisse,Havick,1226.95,1907
938,Non mattis,Kopisch,101.16,2002
939,Ultrices posuere,Ivett,389.4,1991
940,Dapibus augue vel,Grey,578.98,1967
941,Id,Adolf,559.27,1999
942,Consequat varius,Chaikovski,194.85,1924
943,Fringilla,Ferreira,1479.63,2007
944,Enim,Quin,437.11,1956
945,Arcu libero rutrum,Esson,1009.56,2006
946,Pulvinar lobortis,Morling,704.53,1929
947,Integer ac,Juliano,462.85,2014
948,Mattis,Leyden,1259.71,1965
949,Ut,Bantock,749.03,1971
950,Justo nec,McCague,1334.42,1900
951,Libero,Piechnik,527.62,1924
952,Dapibus dolor vel,MacKellen,925.73,1973
953,Urna pretium nisl,Roz,1408.61,1948
954,In,Gheorghescu,1157.99,1958
955,Potenti nullam porttitor,Mahomet,893.02,1971
956,Amet turpis elementum,Kirsche,1375.41,1997
957,Lorem ipsum,Eastabrook,199.19,2019
958,Nam,Kingsford,381.69,1932
959,Est,De Carolis,625.89,1917
960,Et eros,Pratty,1326.29,1947
961,Cubilia,Gauchier,993.37,1999
962,Non lectus aliquam,Luckhurst,371.37,1916
963,Arcu libero,Livock,1329.16,1955
964,Egestas metus aenean,Johnes,1147.52,1947
965,Hac habitasse,Dewing,330.72,1934
966,Ut,Antonik,708.9,1982
967,Quisque porta volutpat,Matley,576.07,2012
968,Vitae mattis,Duer,1081.24,1947
969,Elit,Spring,406.92,1961
970,Etiam vel augue,Adanet,230.29,1977
971,Faucibus,Aiskovitch,384.82,1973
972,Pede,Saffill,496.41,1962
973,Sit amet,Waszczyk,332.47,1932
974,Aenean,Martineau,116.47,1956
975,Mauris,Waggatt,1456.34,1970
976,Morbi odio,Spehr,125.38,1927
977,At,Ollcott,464.13,1920
978,Mauris,Vaudin,1301.75,1917
979,Odio curabitur,Fearick,1052.05,1989
980,Id luctus nec,Cobb,386.09,2005
981,Aliquam sit amet,Philbin,153.46,1996
982,Nisl nunc rhoncus,McManamon,1241.37,1941
983,Magna bibendum,Leguay,585.13,1991
984,Nisl venenatis lacinia,Loadsman,474.15,1945
985,Quam fringilla rhoncus,Tolan,859.94,2006
986,Enim,Heibel,408.63,1948
987,Egestas metus aenean,Roswarn,1418.3,1995
988,Erat,Espinal,971.32,1917
989,Nullam,Whal,431.58,1984
990,Mattis odio donec,Fidelli,336.8,1952
991,Placerat praesent,Skippen,1415.7,1918
992,Vestibulum,Shilton,926.84,1981
993,Neque duis,Panter,556.45,1960
994,Quisque erat,Arrault,877.03,1984
995,Amet erat nulla,Langelay,1159.94,1924
996,Ultrices,Speariett,1017.32,1991
997,Aenean,Fancy,493.85,1923
998,Ultrices,Gillbee,798.61,1924
999,Ultrices erat tortor,McLarty,1405.4,1949
1000,Est et tempus,Campana,1406.62,1995
